,scriptID,sceneID,text
0,0,0,"scene_heading: EXT. LABYRINTH - NIGHT

text: In the foreground, OFELIA - 11 years old, skin white as
snow, ruby lips and ebony hair - is sprawled on the ground.
A thick ribbon of blood runs from her nose.
But - the blood is flowing backward into her nostril. Drop
by drop, the blood leaps up and disappears.
Ofelia's pupils dilate-

speaker_heading: NARRATOR

dialog: Long ago in the Underground Realm...

text: CAMERA MOVES INTO THE DARK PUPIL-

speaker_heading: NARRATOR

dialog: ...where there are no lies or pain, there
lived a Princess who dreamt of the human
world.

text: The sound of muffled wind.

speaker_heading: NARRATOR

dialog: She dreamt of blue skies, the soft breeze
and sunshine...

text: A dark CASTLE takes shape. Here, a tower... there, a
turret... and lighted windows.
Finally, the damp, mildewed walls of a water well come into
focus.

speaker_heading: NARRATOR

dialog: One day, eluding her keepers, the
Princess escaped.

text: A woman's silhouette crosses CAMERA-

speaker_heading: NARRATOR

dialog: Once outside, the brightness blinded her
and erased her memory...

text: A circular staircase leads up... toward daylight, where the
image...

speaker_heading: NARRATOR

dialog: She forgot who she was and where she came
from. Her body suffered cold, sickness
and pain. Eventually, she died.

END SCENE"
1,0,1,"scene_heading: EXT. BOMBED CITY - DAY

text: CAMERA TRACKS past scenes of destruction: bombed-out
buildings... cathedrals in ruins.

speaker_heading: NARRATOR

dialog: Her father, the King, always knew that
the Princess would return, perhaps in
another body, in another place, at
another time.

text: On half-demolished walls, Falangist posters declare Franco's
triumph. Among the ruins, smaller, poignant traces of war:
shoes, broken eye-glasses...

speaker_heading: NARRATOR

dialog: And he would wait for her, until he drew
his last breath, until the world stopped
turning...

text: Through the ruined buildings, a SMALL CARAVAN OF BLACK
BENTLEY CARS comes into view.
The shiny chrome fenders pass directly by CAMERA; they bear
all the Fascist insignias and flags.

END SCENE"
2,0,2,"scene_heading: INT. MAIN CAR - SAME

text: Looking out the window: OFELIA.
She's dressed in plain, slightly frayed clothing. Not very
dainty. On her lap is a book of fairy tales.
CAMERA studies one of the watercolors that adorn the pages:
an illustration of a little girl dancing with several
fairies flying around her.
At her side, a small pile of similar books in a book strap.

speaker_heading: CARMEN

dialog: I don't understand why you had to bring
so many books, Ofelia.

text: Ofelia turns her gaze toward the opposite seat, where her
mother, CARMEN, 28, is napping, her enormous stomach
evidence of advanced pregnancy. She, too, has black hair.

speaker_heading: CARMEN

dialog: We're going to the country... the
outdoors... plenty of fresh air.

text: She takes the book away from Ofelia.

speaker_heading: CARMEN

dialog: Fairy tales? You're too old to be filling
your head with such nonsense.

text: She pauses, feeling nausea.

speaker_heading: CARMEN

dialog: Ask them to stop the car- please-

text: Ofelia knocks on the partition window of the sedan. The
Driver stops.

END SCENE"
3,0,3,"scene_heading: EXT. WOODS - SAME

text: The caravan of cars stops. Carmen hurriedly climbs down and
moves to the front of the main car.
Gasping for air, she battles the nausea. Ofelia timidly
approaches her.

speaker_heading: CARMEN

dialog: Ofelia, wait up.

text: She grabs her pregnant abdomen.

speaker_heading: CARMEN

dialog: Your brother's not well.

text: Ofelia nods and moves away. SERRANO, a military man, climbs
out of the car behind them and approaches Carmen solicitous.

speaker_heading: SERRANO

dialog: Madam, are you feeling ill?

speaker_heading: CARMEN

dialog: Water- just a bit of water-

speaker_heading: SERRANO

dialog: (to one of his men)
Water, bring water for the Captain's
wife.

text: Ofelia walks alongside the road, moving into the woods and
further away from the caravan of cars.
CAMERA surveys the heavy forest: a tangled tapestry of moss
and fog. The trees, swayed by the wind, murmur softly around Ofelia.
She stumbles upon a strange stone by the side of the road.
Roughly the size of a fist- carved on it, the outline of a
human EYE.
Fascinated, the young girl picks it up.
She looks around and finds -amidst the shrubs- an ancient
stone monolith incised with Celtic lettering.
It's crowned with the grotesque face of a satyr- mouth open
wide.
A piece of the brutish face is missing: an eye.
Ofelia fits the piece of engraved stone in the missing area.
A perfect fit.
From inside the statue a clicking noise emerges. The wind
picks up and out of the satyr's open mouth, a STICK INSECT lazily crawls
out. Ofelia smiles. The insect climbs atop the stone head
and studies the girl for a moment. Then

speaker_heading: CARMEN

dialog: Ofelia??

text: The sound of Carmen's voice startles the creature, which flies
off. Ofelia runs to her mother's side.

speaker_heading: OFELIA.

dialog: (enthusiastic)
A fairy- I saw a fairy!!

speaker_heading: CARMEN

dialog: Oh- look at your shoes!! They're covered
in mud!

text: They head back to the caravan.

speaker_heading: CARMEN

dialog: When we get to the mill I want you to
greet Captain Vidal.
That man- has been very good to us,
darling. You have no idea-
So, I want you to call him ""Father."" Do
you hear me? ""Father...""
It's just a word, Ofelia.

text: The Stick Insect lands in a nearby tree and observes inquisitively
as Mother and daughter climb into the main car and head off.
A beat later, the Stick Insect flies after them.

END SCENE"
4,0,4,"scene_heading:  INT. WATER MILL - DAY

text: CLOSE-UP: a gold pocket watch, on a heavy chain. The glass
dial is cracked...
A gloved THUMB snaps the cover shut. A VOICE - CAPTAIN VIDAL
- mutters in irritation.

speaker_heading: VIDAL

dialog: Fifteen minutes late.

text: ANGLE WIDENS to describe a dilapidated WATER MILL.
The site consists of a pair of dark stone buildings with
corrugated roofs, connected to the mill by a small stone
bridge. A large water wheel hangs over the dry riverbed.
The wooden beams and columns bear sculpted Celtic motifs and
here and there, small, odd, carved creatures.
The walls have been reinforced with hundreds of sand-bags
and wooden pontoons, as if preparing for an attack.
CAPTAIN VIDAL and a small group of SERVANTS and SOLDIERS
wait patiently outside.

speaker_heading: SOLDIER

dialog: Captain!! They're here-

text: The caravan of Bentleys stops in front of the building. Vidal
and his group moves in. Servants and Soldiers unload luggage
withy military efficiency. In charge is MERCEDES, a young
but strict country woman.
Vidal greets Carmen.

speaker_heading: VIDAL

dialog: Carmen- Welcome-

text: With a pleasant smile, he touches her pregnant belly and
then points at a wooden wheelchair pushed to Carmen's side
by a small, nervous man SGT. GARCES. By his side stands
DOCTOR FERREIRO, a pleasant, scholarly man in his mid
forties.

speaker_heading: CARMEN

dialog: I- I don't need it- I can walk by myself.

speaker_heading: VIDAL

dialog: Doctor Ferreiro prefers that you don't
exert yourself.

speaker_heading: CARMEN

dialog: N-no...

text: Vidal leans towards her and whispers -ever so softly- in her
ear:

speaker_heading: VIDAL

dialog: Then do it for me...

text: She obeys. As she sits, Ofelia exits the automobile, holding
her books close to her chest.

speaker_heading: CARMEN

dialog: Ofelia. Greet the Captain.

text:  She is wheeled away. An awkward silence passes between the
young girl and the Captain.

speaker_heading: VIDAL

dialog: Ofelia-

text: The girl extends her hand. He grabs it, firm but cold. It is
her left hand.

speaker_heading: VIDAL

dialog:  It's the other hand, Ofelia.

text: He turns to the servants.

speaker_heading: VIDAL

dialog: Mercedes, take my wife's luggage to her
room-

speaker_heading: MERCEDES

dialog: Yes, sir.

text: Mercedes glances back to find Ofelia curiously gazing at-
-a pile of sandbags. Perched on top-
-the big Stick Insect.
It fans out its multiple wings. Twice. Ofelia runs over and
tries to catch it.
But the Stick Insect takes off and escapes. The girl drops her
books and goes after it.

END SCENE"
5,0,5,"scene_heading: EXT. GARDENS - FURTHER - CONTINUOUS

text: Ofelia follows the Stick Insect to the edge of a small rise.
She follows it with her eyes and sees, about 100 meters
away, surrounded by trees, the ruins of a garden LABYRINTH.
The CAMERA glides up for a better view. The labyrinth is
circular, its paths overgrown and partially blocked.
Ofelia enters the labyrinth through an archway. She ventures
down one of its pathways and stops-

speaker_heading: MERCEDES

dialog: It's a labyrinth-

text: Ofelia turns- the young woman stands by her side. Ofelia's
books in hand.

speaker_heading: MERCEDES

dialog: Just a pile of old stones.
They've always been there, even before
the mill. Better you don't go near it-
You could get lost.

text: A ray of sunlight breaks through the grey clouds and
illuminates the old ruins. Mercedes hands her the books.

speaker_heading: OFELIA.

dialog: Thank you.

speaker_heading: MERCEDES

dialog: Have you read them all?

text: Garcés shouts from the mill:

speaker_heading: GARCES

dialog: Mercedes!
(Mercedes reacts)
The Captain’s calling you.

text: Mercedes makes a small gesture of goodbye to Ofelia.

speaker_heading: MERCEDES

dialog: Your father needs me.

text: She turns and walks away-

speaker_heading: OFELIA.

dialog: He's not my father.

text: Mercedes doesn't understand. The girl runs up to her.

speaker_heading: OFELIA.

dialog: The Captain- he's not my father. My
father was a tailor. He died in the war. The Captain’s not my father!

text: Mercedes can't help but smile at the girl's sudden
vehemence.

speaker_heading: MERCEDES

dialog: Well, you've made that clear enough.

text: They walk away together.

speaker_heading: OFELIA.

dialog: Did you see my mother?
(Mercedes nods)
She's pretty isn't she?
(Mercedes nods)
You saw her belly? She's sick with child.

text: As they go into the house, the Stick Insect - perched atop
the labyrinth's archway - monitors their every move.

END SCENE"
6,0,6,"scene_heading: INT. DINING ROOM - NIGHT

speaker_heading: VIDAL

dialog: The guerillas are sticking to the woods
because it's hard to track them down up
there.

text: Vidal is standing at an enormous dining table. Serrano,
Garcés and a few lower-ranking officials surround him.

speaker_heading: VIDAL

dialog: Those pricks know the terrain better than
any of us. We need to force them down -

text: Vidal sticks pins into one of the larger maps.

speaker_heading: VIDAL

dialog: -let's block their access to medicine and supplies.

text: Mercedes enters bearing a tray of olives, cold cuts and a
bottle of Orujo liquor.

speaker_heading: VIDAL

dialog: We'll set up three command posts. Here,
here and here.

text: Mercedes glances briefly at the maps, concealing avid interest.
Suddenly, Vidal grabs Mercedes by the arm.

speaker_heading: VIDAL

dialog: Have Dr. Ferreiro come see me.

speaker_heading: MERCEDES

dialog: Yes, Sir...

text: Turning his attention back to his maps, Vidal takes two
olives and pops them into his mouth.

speaker_heading: VIDAL

dialog: (chewing)
Those bastards are going to starve...
you'll see...

END SCENE"
7,0,7,"scene_heading: INT. UPPER BEDROOM - DUSK

text: The doctor stirs some drops of medicine into a glass of
water. Carmen lies back in a monumental carved bed. On her
lap there are several playing cards.

speaker_heading: DOCTOR

dialog: Just four drops at bedtime and you'll
sleep all night long.

text: He gives her the water and the medicine vial. Carmen drinks
weakly. Ofelia stands by her side.

speaker_heading: DOCTOR

dialog: Don't hesitate to call if you need
anything, Madame. You- or your little
nurse.

text: He grins at Ofelia, then exits the room. Carmen gives Ofelia
the medicine vial.

speaker_heading: CARMEN

dialog: Go. Close the door so I can sleep.

END SCENE"
8,0,8,"scene_heading: INT. FOYER/STAIRWAY - NIGHT

text: In the hallway, the doctor finds Mercedes waiting for him.
They proceed in silence down the hallway and look down into the foyer: empty.

speaker_heading: MERCEDES

dialog: You must come up the mountain and see him-
the leg wound- its getting worse...

text: The doctor nods timidly and gives Mercedes a small PACKAGE
wrapped in dark paper and neatly tied in string.

speaker_heading: DOCTOR

dialog: This is all I could get. I'm sorry.

text: Mercedes sighs, disappointed.

speaker_heading: MERCEDES

dialog: He's downstairs- don't keep him waiting.

text: The doctor moves downstairs. Mercedes glances toward the
Upper Bedroom and discovers Ofelia, watching her attentively- how long has
she been there?
The girl closes the door quietly.

END SCENE"
9,0,9,"scene_heading: INT. UPPER BEDROOM - NIGHT

text: Ofelia takes off her shoes and climbs into her mother's bed.
As she cuddles close to her mother-

speaker_heading: CARMEN

dialog: Jesus- Your feet- they're frozen.

text: She caresses Ofelia's head. The wind picks up and the house
timbers moan and creak.

speaker_heading: CARMEN

dialog: Are you scared?

speaker_heading: OFELIA.

dialog: A little bit.

speaker_heading: OFELIA.

dialog: What's that noise?

speaker_heading: CARMEN

dialog: Nothing, just the wind. Nights here are
different from city nights. There, you
hear cars, trains. Here the houses are
old and creaky.

text: The house utters a series of deep, rumbling noises.

speaker_heading: CARMEN

dialog: Almost like they're speaking.

text: Tomorrow, I'm going to give you something
special.

speaker_heading: OFELIA.

dialog: A book?

speaker_heading: CARMEN

dialog: No, something much better.

text: A beat of silence and then-

speaker_heading: OFELIA.

dialog: Why did you have to get married?

speaker_heading: CARMEN

dialog: We were alone too long.

speaker_heading: OFELIA.

dialog: You weren't alone. You were never alone.

speaker_heading: CARMEN

dialog: When you're older you'll understand. It
hasn't been easy for me.

text: She winces in pain-

speaker_heading: CARMEN

dialog: Your brother's- he's acting up. Tell him
one of your stories so he'll calm down.

text: Ofelia gently leans on her mother's stomach and taps it with
one finger, as if it were a telegraph key.

speaker_heading: CARMEN

dialog: My brother, my brother...

text: Carmen closes her eyes and listens to her daughter's voice-

speaker_heading: OFELIA.

dialog: ... a long, long time ago in a grey, sad
country...END SCENE"
10,1,0,"scene_heading: INT. NASSAU BAND REHEARSAL STUDIO - GEHRING HALL - NIGHT 1

text: A cavernous space. Sound-proofed walls. And in the center, a
DRUM SET. Seated at it, in a sweat-marked white T, eyes
zeroed on his single-stroke roll, is ANDREW NEIMAN.
He’s 19, slight, honors-student-skinny -- except for his
arms, which have been built from years and years of drumming.
Suddenly -- a MAN enters the practice room. Stopping, rising--

speaker_heading: ANDREW

dialog: Sorry... I’m -- I’m sorry--

speaker_heading: MAN

dialog: It’s ok. Stay there.
The MAN steps forward, removes his coat. He’s tall. Late
fifties. Black T-shirt, black slacks, black shoes. We’1ll know
him as FLETCHER.
The room is silent now. And then, softly, as he’s one of
those people whose whisper can scare the crap out of you--

speaker_heading: FLETCHER

dialog: What’s your name?

speaker_heading: ANDREW

dialog: Andrew Neiman, sir.

speaker_heading: FLETCHER

dialog: What year are you?

speaker_heading: ANDREW

dialog: I’m a first-year, sir.

speaker_heading: FLETCHER

dialog: You know who I am?

speaker_heading: ANDREW

dialog: Yes...

speaker_heading: FLETCHER

dialog: You know what I do?

speaker_heading: ANDREW

dialog: Yes...

speaker_heading: FLETCHER

dialog: So you know I’m looking for players.

speaker_heading: ANDREW

dialog: Yes...

speaker_heading: FLETCHER

dialog: Then why did you stop playing?

text: Beat. Andrew nods, smiles. He gets it. Summons up all his
remaining energy and resumes playing, trying to really show
off this time. Rolls, fills, speedy stick-work. He finishes.

speaker_heading: FLETCHER

dialog: Did I say to start playing again?

text: Andrew looks at him.

speaker_heading: ANDREW

dialog: I thought--
(then, blanching, )
I’m sorry, I misun--

speaker_heading: FLETCHER

dialog: I asked you why you stopped playing. Your
version of an answer was to turn into a
wind-up drummer monkey.

speaker_heading: ANDREW

dialog: I’m sorry -- I--I stopped playing becau--

speaker_heading: FLETCHER

dialog: Show me your rudiments.

text: Andrew nods. Plays one rudiment after another: double-stroke
roll, paradiddle, ratamacue, flam, flamadiddle.

speaker_heading: FLETCHER (CONT’D)

dialog: Uh-huh. Double-time swing.

text: Fletcher begins clapping his hand in time. Fast. Andrew plays.

speaker_heading: FLETCHER (CONT’D)

dialog: No. Double-time. Double it. Bop-bop-bop-
bop-bop-bop-bop-bop-bop-bop.

text: Andrew tries doubling the tempo. But he can’t. Fletcher STOPS
CLAPPING. The sign of death.

Andrew keeps playing, eyes shut... Then -- he hears the door
CLOSE. He stops, and looks up. Fletcher has left the room.
A moment later -- the door OPENS. It’s Fletcher. Andrew's
eyes widen. Maybe it’s not over...

speaker_heading: FLETCHER (CONT’D)

dialog: Woopsy-daisy. Forgot my coat.

text: Fletcher grabs it, steps back out, CLOSES the door. Andrew
stares ahead, alone again at the drums -- and totally
deflated.
It’s over.
WIDE SHOT of the band room as Andrew slowly rises.

END SCENE"
11,1,1,"scene_heading: EXT. NEW YORK STREET - SHAFFER CONSERVATORY - NIGHT 2

text: Andrew exits, hurries off. Pasted onto his overloaded back-
pack are patches, buttons, names: Krupa. Roach. Buddy Rich...
The buildings of midtown New York loom over him like giants --
immense, forbidding...

END SCENE"
12,1,2,"scene_heading: INT. MOVIE THEATER - LOBBY - NIGHT 3

text: A quiet two-screen theater. Andrew buys concessions. The GIRL
at the counter is about his age. She’s pretty, but doesn’t
really know it. More to the point, she doesn’t seem to care.
Her name is NICOLE.

speaker_heading: NICOLE

dialog: Swedish fish?

speaker_heading: ANDREW

dialog: Nah, not this time, thanks...

text: Andrew and Nicole exchange smiles. He takes his items --
popcorn, Raisinets, two sodas -- and heads off. Peers back at
Nicole. She’s staring into space. She looks suddenly lonely.
Andrew takes in the sight. You can tell he’s attracted to her
-- but he’s too nervous to do anything. A beat later, he
enters the theater.


END SCENE"
13,1,3,"scene_heading: INT. MOVIE THEATER - MOMENTS LATER 4

text: Andrew spots a 53-year-old man seated near the front. This is

his dad -- JIM. Mild-mannered, soft-spoken, average in every
respect. Has the eyes of a former dreamer.
A smile between the two of them. Andrew hands his dad the
Raisinets, hands him the drink. Routine. The movie hasn’t
started yet. As they exchange items--

speaker_heading: JIM

dialog: You ok?

speaker_heading: ANDREW

dialog: Sure...
A beat.

speaker_heading: ANDREW (CONT'D)

dialog: He had me play today.

speaker_heading: JIM

dialog: Andrew shrugs. It’s clear what that means.

speaker_heading: JIM (CONT'D)

dialog: You still have other options.

speaker_heading: ANDREW

dialog: What do you mean?

speaker_heading: JIM

dialog: It’s good to be open-minded. When I was
your age I thought I’d have a book deal
at 23. Then that changed to 30. Then 40.

speaker_heading: ANDREW

dialog: Right... And that didn’t upset you?

text: Jim shrugs, keeps his eyes down. He has a tendency to look
down when talking. The lights dim. The previews begin.

speaker_heading: ANDREW (CONT'D)

dialog: I mean, it has to do something to you.

speaker_heading: JIM

dialog: JIM
(another shrug)
I don’t know. Why? It’s just life.
(pause)
There's other things to care about.
Friends. Romance...

text: Andrew takes it in. Especially the last part.

speaker_heading: JIM (CONT'D)

dialog: At my age you get perspective.

speaker_heading: ANDREW

dialog: I don’t want perspective.

text: Jim smiles. A moment.
Just then a MOVIEGOER squeezes into the row to head to a
seat further down -- and bumps against Jim and his bucket
of popcorn.

speaker_heading: JIM NEYMAN

dialog: Sorry.

text: The Moviegoer doesn’t say a word. Andrew watches. Takes
it in.

END SCENE"
14,1,4,"scene_heading: INT. DORMITORY - HALLWAY - HOURS LATER 6

text: Rusty elevator doors squeak open. Andrew steps out -- into a
grimy, green-walled hallway.
Dim lights, loud MUSIC blaring from behind a door. A thudding
party beat...
At the end of the hall -- where the music is coming from -- a
few PARTYGOERS mingle by a door. The door opens. A YOUNG MAN
hands a SECOND YOUNG MAN a wad of cash in exchange for a Zip-
lock bag of PILLS. The SECOND YOUNG MAN eyes Andrew.
Andrew turns away, heads left -- to his own door. Hurriedly
opens it and slips inside.

END SCENE"
15,1,5,"scene_heading: INT. DORMITORY - ANDREW’S ROOM - NIGHT 7

text: A single. Drumsticks and drum pads scattered, biographies of
Bach and Coltrane on the shelf, posters of Louis Armstrong
and Charlie Parker on the walls. A TV is on, some sort of
music documentary. Andrew watches from his bed -- as, over
OLD AUDIO OF DRUMMING and old stills of a boy at a drum set --

speaker_heading: NARRATOR (V.O.)

dialog: By the age of ten, Traps the Boy Wonder
was wowing crowds all over America. By
his teens, Buddy Rich was well on his way
to becoming the stuff of legend.

speaker_heading: TALKING HEAD #1

dialog: Like any truly great player, Buddy seemed
to have been born with music in his
blood. He grasped it intuitively, ina
way you and I just can't.

speaker_heading: TALKING HEAD #2

dialog: You check out the old stuff, man. You look
at those movies when he was a kid, his
arms...

text: Beat. Andrew takes it all in -- especially these words:

speaker_heading: TALKING HEAD #2 (0.S.) (CONT’D)

dialog: You just can't teach that. That kind of
genius.
(pause)
You either got it or you don't.

text: Andrew turns off the TV. We hear the party beat continuing
outside, muffled. He leans back and switches off his light.

END SCENE"
16,1,6,"scene_heading: INT. GEHRING HALL - NASSAU BAND ROOM - DAY 8

text: The same room we saw Andrew practicing in at night -- only now
it’s full of musicians. Mostly male, mostly first- and second-
years. This is NASSAU BAND, one of Shaffer’s lower-level jazz
ensembles. Because it’s Shaffer, the players are still first-
rate. A few third-years are here, too -- including a red-head
drummer with the body of a linebacker. RYAN CONNOLLY.
Andrew looks up -- in time to see Ryan with a GIRL by the
doorway. Ryan’s girlfriend is gorgeous -- tall, all curves.
Ryan lets his hand slide down her shoulder. Andrew watches...
The GIRL waves bye to Ryan as he heads in. He’s all macho
confidence.

speaker_heading: TRUMPETER

dialog: My man Ry! Shit, how you feeling?

speaker_heading: RYAN

dialog: Stitched up at last, dude.

speaker_heading: TRUMPETER

dialog: Things were hurting with Neiman on the kit--

text: Ryan taps him to stop. Andrew is within earshot -- and has
heard. Beat. Ryan moves over to Andrew, sits down at the set.

speaker_heading: RYAN

dialog: You have a good weekend, bro?

speaker_heading: ANDREW

dialog: Yeah. Definitely. Really good.

speaker_heading: RYAN

dialog: Don’t worry about Greg. He’s a dick.

text: Andrew nods. Admires Ryan. Seems more diminutive now than ever.

speaker_heading: RYAN (CONT'D)

dialog: You been practicing?

speaker_heading: ANDREW

dialog: Yeah. All the time.

speaker_heading: RYAN

dialog: My man.

text: Then -- the Nassau Band conductor appears: RON KRAMER.

speaker_heading: MR. KRAMER

dialog: Morning, fellas. “Billie’s In”, bar 8.

text: Mr. Kramer CLAPS OFF in time -- and the band begins playing
FIRST NASSAU BAND REHEARSAL CHART. Mid-tempo. Ryan’s
confident, in control. Andrew turns his pages, watches...

speaker_heading: MR. KRAMER (CONT’D)

dialog: Nice, Ryan... Woah, trumpets.

speaker_heading: TRUMPETER #2

dialog: Yeah, yeah - sorry about that one.

speaker_heading: MR. KRAMER

dialog: Just brass again.

text: To Ryan’s left, a whisper--

speaker_heading: TRUMPETER

dialog: Ry...

text: Ryan turns. Visible as a silhouette through the frosted glass
of the main door...is FLETCHER. Andrew turns and looks as
well. Tenses up.
Fletcher lingers outside. Then he walks on. Ryan turns back to the Trumpeter.

speaker_heading: RYAN

dialog: Not today.

END SCENE"
